com.example.web_login_signup.app-jetified-window-1.0.0-beta04-0 C:\Users\rmalp\.gradle\caches\transforms-3\25cee5f028ac2a6b79fd6278ff5b59e2\transformed\jetified-window-1.0.0-beta04\res
com.example.web_login_signup.app-jetified-play-services-basement-18.1.0-1 C:\Users\rmalp\.gradle\caches\transforms-3\58aa1384bde170d075503b845cfcf44c\transformed\jetified-play-services-basement-18.1.0\res
com.example.web_login_signup.app-jetified-annotation-experimental-1.1.0-2 C:\Users\rmalp\.gradle\caches\transforms-3\6c0c163cc77ae6c91f9f7dfcd179c29c\transformed\jetified-annotation-experimental-1.1.0\res
com.example.web_login_signup.app-browser-1.4.0-3 C:\Users\rmalp\.gradle\caches\transforms-3\6d3bbaf4594b8ed85e4722883be764b3\transformed\browser-1.4.0\res
com.example.web_login_signup.app-jetified-firebase-common-20.3.3-4 C:\Users\rmalp\.gradle\caches\transforms-3\6f9fa5902813f78de2aefcdfcdb180f7\transformed\jetified-firebase-common-20.3.3\res
com.example.web_login_signup.app-jetified-play-services-base-18.1.0-5 C:\Users\rmalp\.gradle\caches\transforms-3\781e5567158e59d38ee2b89930f9808b\transformed\jetified-play-services-base-18.1.0\res
com.example.web_login_signup.app-core-1.6.0-6 C:\Users\rmalp\.gradle\caches\transforms-3\7e9df2ac2213a6bd3cef0f2f27870d79\transformed\core-1.6.0\res
com.example.web_login_signup.app-jetified-window-java-1.0.0-beta04-7 C:\Users\rmalp\.gradle\caches\transforms-3\ae81e06d24c799147c26814497a2a305\transformed\jetified-window-java-1.0.0-beta04\res
com.example.web_login_signup.app-debug-8 E:\flutter\Projects Flutter\web_login_signup\android\app\src\debug\res
com.example.web_login_signup.app-main-9 E:\flutter\Projects Flutter\web_login_signup\android\app\src\main\res
com.example.web_login_signup.app-pngs-10 E:\flutter\Projects Flutter\web_login_signup\build\app\generated\res\pngs\debug
com.example.web_login_signup.app-resValues-11 E:\flutter\Projects Flutter\web_login_signup\build\app\generated\res\resValues\debug
com.example.web_login_signup.app-rs-12 E:\flutter\Projects Flutter\web_login_signup\build\app\generated\res\rs\debug
com.example.web_login_signup.app-mergeDebugResources-13 E:\flutter\Projects Flutter\web_login_signup\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.web_login_signup.app-mergeDebugResources-14 E:\flutter\Projects Flutter\web_login_signup\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.web_login_signup.app-merged_res-15 E:\flutter\Projects Flutter\web_login_signup\build\app\intermediates\merged_res\debug
com.example.web_login_signup.app-packaged_res-16 E:\flutter\Projects Flutter\web_login_signup\build\cloud_firestore\intermediates\packaged_res\debug
com.example.web_login_signup.app-packaged_res-17 E:\flutter\Projects Flutter\web_login_signup\build\firebase_auth\intermediates\packaged_res\debug
com.example.web_login_signup.app-packaged_res-18 E:\flutter\Projects Flutter\web_login_signup\build\firebase_core\intermediates\packaged_res\debug
com.example.web_login_signup.app-packaged_res-19 E:\flutter\Projects Flutter\web_login_signup\build\firebase_database\intermediates\packaged_res\debug
